Loading GloVE word embeddings...
Loading word embedding from /home/cjbaik/data/mixtape_files/mixtape/syntaxSQL/glove//glove.42B.300d.txt
Using fixed embedding
Loading trained models...
Listening on port 6000...
('Connection accepted from:', ('127.0.0.1', 43804))
Listening on port 6000...
         109893725 function calls (109838761 primitive calls) in 136.473 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 regexp.py:747(ExpandRightRule)
        1    0.000    0.000    0.000    0.000 preprocess_train_dev_data.py:93(KeyWordPredictor)
        1    0.000    0.000    0.000    0.000 transforms.py:437(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 rnn.py:12(PackedSequence)
        1    0.000    0.000    0.000    0.000 errors.py:9(MessageError)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:82(NaiveBayesDependencyScorer)
        1    0.000    0.000    0.000    0.000 function.py:242(InplaceFunction)
        1    0.000    0.000    0.000    0.000 containers.py:189(BaseContainer)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 httplib.py:1234(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 function.py:108(Function)
        1    0.000    0.000    0.000    0.000 casual.py:276(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:463(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 pooling.py:698(LPPool1d)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 tarfile.py:2481(TarIter)
        1    0.000    0.000    0.000    0.000 grad_mode.py:33(enable_grad)
        1    0.000    0.000    0.000    0.000 col_predictor.py:10(ColPredictor)
        1    0.000    0.000    0.000    0.000 nkjp.py:183(NKJPCorpus_Header_View)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 containers.py:347(RepeatedCompositeFieldContainer)
        1    0.000    0.000    0.000    0.000 Tkinter.py:328(StringVar)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 tarfile.py:356(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 adagrad.py:5(Adagrad)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3300(Image)
        1    0.000    0.000    0.000    0.000 __init__.py:646(OrderedBufferDict)
        1    0.000    0.000    0.000    0.000 client.py:5(DuoquestClient)
        1    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:452(AddressList)
        1    0.000    0.000    0.000    0.000 preprocess_train_dev_data.py:79(MultiSqlPredictor)
        1    0.000    0.000    0.000    0.000 pooling.py:819(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 six.py:364(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 util.py:1163(ParenWidget)
        1    0.000    0.000    0.000    0.000 regexp.py:606(SplitRule)
        1    0.000    0.000    0.000    0.000 tree.py:1243(ParentedTree)
        1    0.000    0.000    0.000    0.000 chart.py:1027(FundamentalRule)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:77(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 featstruct.py:1964(FeatureValueConcat)
        1    0.000    0.000    0.000    0.000 earleychart.py:483(FeatureIncrementalTopDownChartParser)
        1    0.000    0.000    0.000    0.000 nkjp.py:285(NKJPCorpus_Segmentation_View)
        1    0.000    0.000    0.000    0.000 wordnet.py:2019(WordNetICCorpusReader)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:133(MultiStepLR)
        1    0.000    0.000    0.000    0.000 index_tricks.py:356(RClass)
        1    0.000    0.000    0.000    0.000 util.py:2091(EntryDialog)
        1    0.000    0.000    0.000    0.000 util.py:146(Foo)
        1    0.000    0.000    0.000    0.000 __init__.py:343(check_error)
        1    0.000    0.000    0.000    0.000 chart.py:266(CCGChartParser)
        1    0.000    0.000    0.000    0.000 api.py:95(LanguageModel)
        1    0.000    0.000    0.000    0.000 constraints.py:47(Constraint)
        1    0.000    0.000    0.000    0.000 transforms.py:331(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 tarfile.py:622(_StreamProxy)
        1    0.000    0.000    0.000    0.000 loss.py:196(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 nkjp.py:364(NKJPCorpus_Text_View)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 ycoe.py:35(YCOECorpusReader)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:705(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 op_predictor.py:10(OpPredictor)
        8    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 argparse.py:1692(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 pooling.py:951(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 constraints.py:165(_Interval)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 senna.py:46(SennaTagger)
        1    0.000    0.000    0.000    0.000 synchronize.py:299(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:728(ScriptModule)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
        1    0.000    0.000    0.000    0.000 earleychart.py:497(FeatureIncrementalBottomUpLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 sre_parse.py:219(seek)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 extras.py:1478(mr_class)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:7(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 errors.py:17(HeaderParseError)
        1    0.000    0.000    0.000    0.000 tarfile.py:344(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 resolution.py:38(ProverParseError)
        1    0.000    0.000    0.000    0.000 regexp.py:818(ChunkRuleWithContext)
        1    0.000    0.000    0.000    0.000 prover9.py:402(Prover9LimitExceededException)
        1    0.000    0.000    0.000    0.000 argparse.py:197(_Section)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2819(Message)
        1    0.000    0.000    0.000    0.000 featstruct.py:1479(_UnificationFailureError)
        1    0.000    0.000    0.000    0.000 singledispatch_helpers.py:29(recursive_repr)
        1    0.000    0.000    0.000    0.000 padding.py:276(_ReplicationPadNd)
        4    0.000    0.000    0.000    0.000 sre_parse.py:225(isdigit)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 loss.py:258(KLDivLoss)
        1    0.000    0.000    0.000    0.000 linearlogic.py:477(LinearLogicApplicationException)
        1    0.000    0.000    0.000    0.000 urllib2.py:1245(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 activation.py:679(Softmax)
        1    0.000    0.000    0.000    0.000 core.py:94(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 regexp.py:535(MergeRule)
        1    0.000    0.000    0.000    0.000 pooling.py:81(MaxPool2d)
        1    0.000    0.000    0.000    0.000 plistlib.py:322(Dict)
        2    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 __init__.py:1817(PathMetadata)
        1    0.000    0.000    0.000    0.000 urllib2.py:913(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 having_predictor.py:10(HavingPredictor)
        1    0.000    0.000    0.000    0.000 opinion_lexicon.py:51(OpinionLexiconCorpusReader)
        1    0.000    0.000    0.000    0.000 earleychart.py:457(FeatureIncrementalChartParser)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:109(ChartCell)
        1    0.000    0.000    0.000    0.000 markers.py:37(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 pooling.py:853(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 loss.py:648(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 logic.py:695(Type)
        1    0.000    0.000    0.000    0.000 _exceptions.py:9(SAXException)
        1    0.000    0.000    0.000    0.000 opinion_lexicon.py:36(IgnoreReadmeCorpusView)
        3    0.000    0.000    0.000    0.000 argparse.py:1602(identity)
        1    0.000    0.000    0.000    0.000 earleychart.py:244(FeatureCompleterRule)
        1    0.000    0.000    0.000    0.000 collections.py:535(LazyEnumerate)
        1    0.000    0.000    0.000    0.000 tarfile.py:363(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 descriptor.py:76(_Lock)
        1    0.000    0.000    0.000    0.000 __init__.py:196(HalfStorage)
        1    0.000    0.000    0.000    0.000 featurechart.py:535(InstantiateVarsChart)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 downloader.py:377(StartDownloadMessage)
        1    0.000    0.000    0.000    0.000 boxer.py:803(BoxerDrsParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        1    0.000    0.000    0.000    0.000 utils.py:1850(IgnoreException)
        1    0.000    0.000    0.000    0.000 simple.py:81(LineTokenizer)
        1    0.000    0.000    0.000    0.000 tarfile.py:2536(_hole)
        1    0.000    0.000    0.000    0.000 logic.py:929(SubstituteBindingsI)
        1    0.000    0.000    0.000    0.000 tarfile.py:347(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 models.py:16(MLE)
        1    0.000    0.000    0.000    0.000 _exceptions.py:46(SAXParseException)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 rprop.py:6(Rprop)
        1    0.000    0.000    0.000    0.000 wordnet.py:124(WordNetError)
        1    0.000    0.000    0.000    0.000 csv.py:127(DictWriter)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 featurechart.py:518(FeatureBottomUpChartParser)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 api.py:80(FeaturesetTaggerI)
        1    0.000    0.000    0.000    0.000 chart.py:971(AbstractChartRule)
        1    0.000    0.000    0.000    0.000 padding.py:217(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 probability.py:2356(ImmutableProbabilisticMixIn)
        1    0.000    0.000    0.000    0.000 logic.py:781(EntityType)
        1    0.000    0.000    0.000    0.000 markers.py:71(Op)
        1    0.000    0.000    0.000    0.000 chart.py:1258(EmptyPredictRule)
        1    0.000    0.000    0.000    0.000 httplib.py:1301(HTTPException)
        1    0.000    0.000    0.000    0.000 fold.py:78(Unfold)
        1    0.000    0.000    0.000    0.000 reductions.py:18(StorageRef)
        1    0.000    0.000    0.000    0.000 argparse.py:840(_StoreConstAction)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 featurechart.py:523(FeatureBottomUpLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 message.py:39(Error)
        1    0.000    0.000    0.000    0.000 frontend.py:105(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 string_category.py:30(StringCategoryCorpusReader)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1089(ComplexFormat)
        1    0.000    0.000    0.000    0.000 chart.py:1505(BottomUpChartParser)
        1    0.000    0.000    0.000    0.000 wordlist.py:108(UnicharsCorpusReader)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:174(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 nombank.py:325(NombankPointer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 drt.py:610(DrtConstantExpression)
        1    0.000    0.000    0.000    0.000 downloader.py:437(SelectDownloadDirMessage)
        1    0.000    0.000    0.000    0.000 rte.py:117(RTECorpusReader)
        2    0.000    0.000    0.000    0.000 core.py:874(__init__)
        1    0.000    0.000    0.000    0.000 httplib.py:1317(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 sentiwordnet.py:112(SentiSynset)
        1    0.000    0.000    0.000    0.000 probability.py:910(ELEProbDist)
        1    0.000    0.000    0.000    0.000 rnn.py:488(RNNCellBase)
        1    0.000    0.000    0.000    0.000 distance.py:6(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:517(LongStorage)
        1    0.000    0.000    0.000    0.000 padding.py:169(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 mwe.py:36(MWETokenizer)
        2    0.000    0.000    0.000    0.000 symbol_database.py:187(Default)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        1    0.000    0.000    0.000    0.000 __init__.py:1394(RootLogger)
        1    0.000    0.000    0.000    0.000 numerictypes.py:762(_typedict)
        1    0.000    0.000    0.000    0.000 grammar.py:222(FeatStructNonterminal)
        1    0.000    0.000    0.000    0.000 connection.py:247(SocketListener)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 loss.py:800(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:217(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 profiler.py:329(Kernel)
        1    0.000    0.000    0.000    0.000 message.py:41(EncodeError)
        1    0.000    0.000    0.000    0.000 models.py:57(Laplace)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 profiler.py:404(StringTable)
        1    0.000    0.000    0.000    0.000 earleychart.py:490(FeatureIncrementalBottomUpChartParser)
        1    0.000    0.000    0.000    0.000 grammar.py:1155(ProbabilisticDependencyGrammar)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:186(DemoScorer)
        1    0.000    0.000    0.000    0.000 activation.py:724(Softmax2d)
        1    0.000    0.000    0.000    0.000 pydoc.py:1779(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:981(_HelpAction)
        1    0.000    0.000    0.000    0.000 logic.py:882(InconsistentTypeHierarchyException)
        1    0.000    0.000    0.000    0.000 __init__.py:529(CharStorage)
        1    0.000    0.000    0.000    0.000 core.py:821(__init__)
        1    0.000    0.000    0.000    0.000 httplib.py:1309(InvalidURL)
